patched Dockerfile written with MAX_JOBS=3
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llama4_eagle.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gemma3_mm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/zamba2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/apertus.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/granite.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/molmo.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/grok1.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/glm4_moe_mtp.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/arctic.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/fuyu.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/internlm2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mamba2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/blip2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/internlm2_ve.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mistral3.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/interns1_vit.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/deepseek_mtp.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/fairseq2_llama.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llama_eagle.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/interfaces_base.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/stablelm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/interns1.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/midashenglm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen3_vl_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/bert.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/moonvit.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/chatglm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen2_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/nemotron.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gpt_j.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/__init__.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/swin.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/aimv2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/nemotron_nas.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/paligemma.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gemma3.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/radio.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/deepseek.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llava_next_video.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/whisper.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/adapters.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/hyperclovax_vision.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/clip.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minimax_vl_01.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minicpm3.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/bloom.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/nvlm_d.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/aria.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/medusa.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/chameleon.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/registry.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minicpmo.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/longcat_flash.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/step3_text.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/nemotron_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/persimmon.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/blip.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/olmo2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/ovis2_5.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/deepseek_eagle.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/jina_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/terratorch.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/step3_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/keye_vl1_5.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/plamo2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/interfaces.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/granitemoe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gemma3n.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen3_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/longcat_flash_mtp.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mimo_mtp.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/intern_vit.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/vision.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/glm4_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/phimoe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/glm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/phi3v.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/utils.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/commandr.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llava_next.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mamba.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gpt_neox.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/rvl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minicpmv.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/baichuan.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen2_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llama.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/bailing_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minicpm_eagle.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/skyworkr1v.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/orion.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen3_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/hunyuan_v1.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minicpm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/phi4_multimodal.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/voxtral.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen2_rm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/opt.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gemma3n_mm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/roberta.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/seed_oss.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/h2ovl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen2_audio.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/gpt_oss.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/solar.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/glm4_1v.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen2_5_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mllama4.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mpt.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llama_eagle3.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen2_5_omni_thinker.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llava.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mlp_speculator.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/phi4mm_utils.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/bert_with_rope.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/teleflm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/module_mapping.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/olmo.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/siglip2navit.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/transformers.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/ernie45.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/ernie45_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/cohere2_vision.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/dots1.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/kimi_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/ultravox.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/falcon_h1.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/glm4v.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/tarsier.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/keye.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/olmoe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/aya_vision.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/granitemoeshared.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/phi3.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/mimo.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/dots_ocr.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen3_next_mtp.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/nano_nemotron_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/telechat2.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/llava_onevision.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/granitemoehybrid.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/minimax_text_01.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen3_next.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/ernie45_vl_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/qwen_vl.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/models/smolvlm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/models
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/custom_op.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor
#17 251.7 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers
#17 251.7 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers/shared_fused_moe
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/shared_fused_moe/shared_fused_moe.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/shared_fused_moe
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/shared_fused_moe/__init__.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/shared_fused_moe
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/resampler.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers
#17 251.7 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers/fla
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/__init__.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla
#17 251.7 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers/fla/ops
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/op.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.7 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/l2norm.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/chunk_scaled_dot_kkt.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/wy_fast.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/chunk_delta_h.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/layernorm_guard.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/chunk.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/fused_recurrent.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/__init__.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/chunk_o.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/cumsum.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/index.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/utils.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fla/ops/solve_tril.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/fla/ops
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/lightning_attn.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/activation.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/attention_layer_base.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers
#17 251.8 creating build/bdist.linux-aarch64/wheel/vllm/model_executor/layers/quantization
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/inc.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/tpu_int8.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
#17 251.8 copying build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/quantization/modelopt.py -> build/bdist.linux-aarch64/wheel/./vllm/model_executor/layers/quantization
